INFO 2023-12-21 18:04:23,641 autoreload Watching for file changes with StatReloader
DEBUG 2023-12-21 18:07:11,940 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1693929974.626999
DEBUG 2023-12-21 18:07:11,940 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_exceptions.py first seen with mtime 1665171936.7838922
DEBUG 2023-12-21 18:07:11,940 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\fft\__init__.py first seen with mtime 1665171937.118892
DEBUG 2023-12-21 18:07:11,941 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\base.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:07:11,941 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:07:11,941 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1693929973.9429967
DEBUG 2023-12-21 18:07:11,941 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\_sfc64.cp310-win_amd64.pyd first seen with mtime 1665171937.253892
DEBUG 2023-12-21 18:07:11,941 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\fft\_pocketfft_internal.cp310-win_amd64.pyd first seen with mtime 1665171937.1218917
DEBUG 2023-12-21 18:07:11,941 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:07:11,941 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\_version.py first seen with mtime 1665171937.1298914
DEBUG 2023-12-21 18:07:11,941 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1693929974.5709987
DEBUG 2023-12-21 18:07:11,941 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1665171937.2218914
DEBUG 2023-12-21 18:07:11,941 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\polynomial\hermite.py first seen with mtime 1665171937.2208922
DEBUG 2023-12-21 18:07:11,941 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\log.py first seen with mtime 1693929974.618999
DEBUG 2023-12-21 18:07:11,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\transports.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1693929974.5309987
DEBUG 2023-12-21 18:07:11,942 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\polynomial\__init__.py first seen with mtime 1665171937.2158923
DEBUG 2023-12-21 18:07:11,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1693929974.606999
DEBUG 2023-12-21 18:07:11,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1693929973.690996
DEBUG 2023-12-21 18:07:11,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\text.py first seen with mtime 1693929974.622999
DEBUG 2023-12-21 18:07:11,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1693929974.5189986
DEBUG 2023-12-21 18:07:11,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\mail\message.py first seen with mtime 1693929974.5189986
DEBUG 2023-12-21 18:07:11,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\libgdal.py first seen with mtime 1693929974.1469975
DEBUG 2023-12-21 18:07:11,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\raster\base.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:07:11,942 autoreload File B:\anaconda\envs\milo_is_gay\Lib\ctypes\_endian.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,943 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1693929973.8749967
DEBUG 2023-12-21 18:07:11,943 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\prototypes\prepared.py first seen with mtime 1693929974.1589975
DEBUG 2023-12-21 18:07:11,943 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_machar.py first seen with mtime 1665171936.7858918
DEBUG 2023-12-21 18:07:11,943 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_methods.py first seen with mtime 1665171936.7868922
DEBUG 2023-12-21 18:07:11,943 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\ufunclike.py first seen with mtime 1665171937.156892
DEBUG 2023-12-21 18:07:11,943 autoreload File B:\anaconda\envs\milo_is_gay\Lib\tokenize.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,943 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\coroutines.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,943 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1693929974.5709987
DEBUG 2023-12-21 18:07:11,943 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\views\i18n.py first seen with mtime 1693929974.626999
DEBUG 2023-12-21 18:07:11,943 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\error.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:07:11,944 autoreload File B:\anaconda\envs\milo_is_gay\Lib\quopri.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,944 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\defchararray.py first seen with mtime 1665171936.8168917
DEBUG 2023-12-21 18:07:11,944 autoreload File B:\anaconda\envs\milo_is_gay\Lib\contextvars.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,944 autoreload File B:\anaconda\envs\milo_is_gay\Lib\opcode.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,944 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_string_helpers.py first seen with mtime 1665171936.8088925
DEBUG 2023-12-21 18:07:11,944 autoreload File B:\anaconda\envs\milo_is_gay\Lib\string.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,944 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1693929974.5309987
DEBUG 2023-12-21 18:07:11,944 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\trsock.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,944 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\index_tricks.py first seen with mtime 1665171937.140891
DEBUG 2023-12-21 18:07:11,944 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:07:11,945 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\version.py first seen with mtime 1665171936.5670917
DEBUG 2023-12-21 18:07:11,945 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\db\models\sql\__init__.py first seen with mtime 1693929974.1429975
DEBUG 2023-12-21 18:07:11,945 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\contentmanager.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,945 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\__init__.py first seen with mtime 1693929974.5029986
DEBUG 2023-12-21 18:07:11,945 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\middleware\cache.py first seen with mtime 1693929974.5949988
DEBUG 2023-12-21 18:07:11,945 autoreload File B:\anaconda\envs\milo_is_gay\Lib\os.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,945 autoreload File B:\anaconda\envs\milo_is_gay\Lib\http\client.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,945 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1693929974.606999
DEBUG 2023-12-21 18:07:11,945 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\lib\type_check.py first seen with mtime 1665171937.155892
DEBUG 2023-12-21 18:07:11,945 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\ma\core.py first seen with mtime 1665171937.1948922
DEBUG 2023-12-21 18:07:11,946 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\polygon.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:07:11,946 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1693929974.5629988
DEBUG 2023-12-21 18:07:11,946 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\einsumfunc.py first seen with mtime 1665171936.817892
DEBUG 2023-12-21 18:07:11,946 autoreload File C:\Users\Jade Higgins\OneDrive - Technological University Dublin\4th-year-2023\awm-github\Advanced-Web\advanced-web-mapping\lab2-geo\geodjango\manage.py first seen with mtime 1696024109.2106318
DEBUG 2023-12-21 18:07:11,946 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\hashable.py first seen with mtime 1693929974.618999
DEBUG 2023-12-21 18:07:11,946 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geometry.py first seen with mtime 1693929974.1309974
DEBUG 2023-12-21 18:07:11,946 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\umath.py first seen with mtime 1665171936.8378918
DEBUG 2023-12-21 18:07:11,946 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\envelope.py first seen with mtime 1693929974.1469975
DEBUG 2023-12-21 18:07:11,946 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\polynomial\legendre.py first seen with mtime 1665171937.2248907
DEBUG 2023-12-21 18:07:11,946 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1693929974.5109985
DEBUG 2023-12-21 18:07:11,947 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\__init__.py first seen with mtime 1693929974.5349987
DEBUG 2023-12-21 18:07:11,947 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\proactor_events.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,947 autoreload File B:\anaconda\envs\milo_is_gay\Lib\copyreg.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,947 autoreload File B:\anaconda\envs\milo_is_gay\Lib\asyncio\format_helpers.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,947 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\geometries.py first seen with mtime 1693929974.1469975
DEBUG 2023-12-21 18:07:11,947 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\checks\files.py first seen with mtime 1693929974.5109985
DEBUG 2023-12-21 18:07:11,947 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\constants.py first seen with mtime 1693929974.5549986
DEBUG 2023-12-21 18:07:11,947 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\move.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:07:11,947 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:07:11,947 autoreload File B:\anaconda\envs\milo_is_gay\Lib\html\parser.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,947 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1665171937.2188916
DEBUG 2023-12-21 18:07:11,948 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\response.py first seen with mtime 1693929974.602999
DEBUG 2023-12-21 18:07:11,948 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\random\bit_generator.cp310-win_amd64.pyd first seen with mtime 1665171937.2558908
DEBUG 2023-12-21 18:07:11,948 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1693929974.5669987
DEBUG 2023-12-21 18:07:11,948 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\_version.py first seen with mtime 1665171936.5620928
DEBUG 2023-12-21 18:07:11,948 autoreload File B:\anaconda\envs\milo_is_gay\Lib\re.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,948 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1693929974.5349987
DEBUG 2023-12-21 18:07:11,948 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\db\models\lookups.py first seen with mtime 1693929974.1429975
DEBUG 2023-12-21 18:07:11,948 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\prototypes\srs.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:07:11,948 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1693929974.278998
DEBUG 2023-12-21 18:07:11,948 autoreload File B:\anaconda\envs\milo_is_gay\Lib\linecache.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,948 autoreload File B:\anaconda\envs\milo_is_gay\DLLs\_lzma.pyd first seen with mtime 1687559879.644382
DEBUG 2023-12-21 18:07:11,949 autoreload File B:\anaconda\envs\milo_is_gay\Lib\socket.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,949 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\signing.py first seen with mtime 1693929974.5069985
DEBUG 2023-12-21 18:07:11,949 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\gdal\raster\source.py first seen with mtime 1693929974.1509974
DEBUG 2023-12-21 18:07:11,949 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1665171936.779891
DEBUG 2023-12-21 18:07:11,949 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:07:11,949 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\apps\__init__.py first seen with mtime 1693929973.5589955
DEBUG 2023-12-21 18:07:11,949 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\manager.py first seen with mtime 1693929974.5589988
DEBUG 2023-12-21 18:07:11,949 autoreload File B:\anaconda\envs\milo_is_gay\Lib\email\header.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,950 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\function_base.py first seen with mtime 1665171936.8218915
DEBUG 2023-12-21 18:07:11,950 autoreload File B:\anaconda\envs\milo_is_gay\Lib\calendar.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,950 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\images.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:07:11,950 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\template\autoreload.py first seen with mtime 1693929974.5989988
DEBUG 2023-12-21 18:07:11,950 autoreload File B:\anaconda\envs\milo_is_gay\Lib\pprint.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,950 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\utils\duration.py first seen with mtime 1693929974.6149988
DEBUG 2023-12-21 18:07:11,950 autoreload File B:\anaconda\envs\milo_is_gay\Lib\json\encoder.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,950 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1693929974.5589988
DEBUG 2023-12-21 18:07:11,950 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1693929974.5629988
DEBUG 2023-12-21 18:07:11,950 autoreload File B:\anaconda\envs\milo_is_gay\Lib\encodings\utf_8.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,950 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\colorama\ansitowin32.py first seen with mtime 1665170792.753509
DEBUG 2023-12-21 18:07:11,950 autoreload File B:\anaconda\envs\milo_is_gay\Lib\zoneinfo\_common.py first seen with mtime 1686090633.0
DEBUG 2023-12-21 18:07:11,951 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1693929974.5589988
DEBUG 2023-12-21 18:07:11,951 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\measure.py first seen with mtime 1693929974.1309974
DEBUG 2023-12-21 18:07:11,951 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1693929974.5149987
DEBUG 2023-12-21 18:07:11,951 autoreload File B:\anaconda\envs\milo_is_gay\Lib\site-packages\django\contrib\gis\geos\geometry.py first seen with mtime 1693929974.1549973
DEBUG 2023-12-21 18:07:11,951 autoreload File C:\Users\Jade Higgins\AppData\Roaming\Python\Python310\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1665171936.811892
